ISLAND,TRANSECTID,OCC_SITEID,REA_SITE,SITE_DEPTH_M,LATITUDE,LONGITUDE,REGION,STATUS
KUR,KUR-S,OCC-KUR-009,,24.7,28.38298,-178.34158,NWHI,Inactive
KUR,KUR-S,OCC-KUR-010,KUR-52,14.3,28.38506,-178.34087,NWHI,Inactive
KUR,KUR-S,OCC-KUR-011,,4.6,28.38721,-178.33932,NWHI,Inactive
KUR,KUR-W,OCC-KUR-012,,25.3,28.41087,-178.38372,NWHI,Active
KUR,KUR-W,OCC-KUR-013,KUR-51,15.2,28.40905,-178.3781,NWHI,Active
KUR,KUR-W,OCC-KUR-014,,5.2,28.41285,-178.37441,NWHI,Active
KUR,KUR-W,OCC-KUR-015,,0.9,28.42935,-178.36836,NWHI,Active
KUR,,OCC-KUR-016,KUR-50,15.5,28.42248,-178.37646,NWHI,Inactive
KUR,,OCC-KUR-017,,12.5,28.38172,-178.32572,NWHI,Inactive
KUR,,OCC-KUR-018,KUR-04,11.6,28.42665,-178.28588,NWHI,Inactive
KUR,,OCC-KUR-019,,0.2,28.41813,-178.34326,NWHI,Inactive
KUR,KUR-N,OCC-KUR-020,KUR-02,11.9,28.45365,-178.34399,NWHI,Inactive
KUR,"
",OCC-KUR-021,KUR-33,15.8,28.41676,-356.72165,NWHI,Inactive
KUR,,OCC-KUR-022,,9.8,28.41822,-178.34322,NWHI,Inactive
KUR,KUR-NW,OCC-KUR-023,,19.8,28.45152,-178.35621,NWHI,Inactive
KUR,,OCC-KUR-024,,2.4,28.45212,-178.31524,NWHI,Inactive
KUR,,OCC-KUR-025,,10.1,28.41852,-178.34453,NWHI,Inactive
KUR,,OCC-KUR-026,,1,28.41852,-178.34453,NWHI,Inactive
KUR,KUR-NW,OCC-KUR-027,,27.1,28.45218,-178.3572,NWHI,Inactive
KUR,,OCC-KUR-028,,14.9,28.39077,-178.28297,NWHI,Inactive
KUR,KUR-NW,OCC-KUR-029,,27.7,28.4297,-178.3778,NWHI,Inactive
KUR,,OCC-KUR-030,KUR-06,9.8,28.3867,-178.34777,NWHI,Inactive
KUR,KUR-NW,OCC-KUR-031,KUR-12,10.1,28.38252,-178.32473,NWHI,Inactive
KUR,,OCC-KUR-032,,26.95,28.45285,-178.3572,NWHI,Inactive
KUR,,OCC-KUR-033,,68.3,28.32761666,-178.2206833,NWHI,Inactive
KUR,,OCC-KUR-034,,123,28.334722,178.255278,NWHI,Inactive
LAN,,OCC-LAN-001,LAN-11,13.7,20.92656,-156.9386,MHI,Inactive
LAN,,OCC-LAN-002,LAN-10,14,20.91537,-156.88637,MHI,Inactive
LAN,LAN-S,OCC-LAN-003,LAN-12,14.6,20.73582,-156.91554,MHI,Active
LAN,LAN-S,OCC-LAN-004,,5.5,20.73726,-156.91578,MHI,Active
LAN,,OCC-LAN-005,,14.3,20.8439,-156.81341,MHI,Inactive
LAN,,OCC-LAN-006,,11.6,20.74155,-156.87525,MHI,Inactive
LAN,,OCC-LAN-007,,14.6,20.87052,-156.83466,MHI,Inactive
LAN,,OCC-LAN-008,,13.1,20.87186,-156.83705,MHI,Inactive
LAN,,OCC-LAN-009,,8.2,20.73729,-156.96869,MHI,Inactive
LAY,,OCC-LAY-001,,1.2,25.77952,-171.73894,NWHI,Inactive
LAY,,OCC-LAY-002,,1.2,25.75914,-171.72928,NWHI,Inactive
LAY,,OCC-LAY-003,,3,25.77244,-171.74264,NWHI,Inactive
LAY,,OCC-LAY-004,,0.3,25.7729,-171.74252,NWHI,Inactive
LEH,,OCC-LEH-001,,12.5,22.01659,-160.09139,MHI,Inactive
LEH,,OCC-LEH-002,,6.4,22.01453,-160.09705,MHI,Inactive
LEH,,OCC-LEH-003,,5.8,22.02216,-160.10124,MHI,Inactive
LIS,LIS-N,OCC-LIS-001,,23.2,26.10017,-173.99797,NWHI,Active
LIS,LIS-N,OCC-LIS-002,LIS-24,14,26.07841,-173.99706,NWHI,Active
LIS,LIS-N,OCC-LIS-003,,4.6,26.07868,-173.98471,NWHI,Active
LIS,LIS-E,OCC-LIS-004,,26.2,26.03759,-173.87772,NWHI,Inactive
LIS,LIS-E,OCC-LIS-005,LIS-50,16.8,26.03741,-173.87918,NWHI,Inactive
LIS,LIS-E,OCC-LIS-006,,4.6,26.03716,-173.918,NWHI,Inactive
LIS,LIS-S,OCC-LIS-007,,26.2,25.93468,-173.89113,NWHI,Active
LIS,LIS-S,OCC-LIS-008,LIS-52,16.8,25.93496,-173.89106,NWHI,Active
LIS,LIS-S,OCC-LIS-009,,5.8,25.95712,-173.89614,NWHI,Active
LIS,,OCC-LIS-010,,9.8,25.96764,-173.91587,NWHI,Active
LIS,,OCC-LIS-011,LIS-53,16.8,25.93831,-173.95396,NWHI,Inactive
LIS,LIS-W,OCC-LIS-012,,24.1,25.98816,-174.03303,NWHI,Active
LIS,LIS-W,OCC-LIS-013,LIS-54,14.6,25.98711,-173.99438,NWHI,Active
LIS,LIS-W,OCC-LIS-014,,4.6,25.98788,-173.966,NWHI,Active
LIS,,OCC-LIS-016,,0.9,25.96765,-173.91585,NWHI,Inactive
LIS,,OCC-LIS-017,,0.9,26.07193,-173.97743,NWHI,Inactive
LIS,,OCC-LIS-018,LIS-20,13.4,25.94462,-173.95362,NWHI,Inactive
LIS,LIS-S,OCC-LIS-019,,20.4,25.94302,-173.88414,NWHI,Inactive
LIS,,OCC-LIS-020,,0.9,26.06333,-173.96099,NWHI,Inactive
LIS,LIS-S,OCC-LIS-021,,14.9,25.94313,-173.88458,NWHI,Inactive
LIS,,OCC-LIS-022,LIS-09,14.3,25.95809,-173.88253,NWHI,Inactive
LIS,,OCC-LIS-023,LIS-18,7.6,26.00428,-173.99403,NWHI,Inactive
LIS,,OCC-LIS-024,LIS-29,7.3,26.03947,-174.01243,NWHI,Inactive
LIS,,OCC-LIS-025,,301,25.901833,-173.776166,NWHI,Inactive
MAI,MAI-NE,OCC-MAI-001,,25.3,20.87,-156.14526,MHI,Active
MAI,MAI-NE,OCC-MAI-002,MAI-30,15.2,20.86857,-156.14629,MHI,Active
MAI,,OCC-MAI-003,MAI-02,12.8,20.86313,-156.15132,MHI,Inactive
MAI,,OCC-MAI-004,MAI-01,9.8,20.7623,-155.9798,MHI,Inactive
MAI,,OCC-MAI-005,MAI-07,13.7,21.00743,-156.66772,MHI,Active
MAI,,OCC-MAI-006,,5.8,20.95183,-156.69184,MHI,Active
MAI,,OCC-MAI-007,,6.1,20.96018,-156.68773,MHI,Active
MAI,,OCC-MAI-008,,6.4,20.90962,-156.69195,MHI,Inactive
MAI,,OCC-MAI-009,,6.4,20.90155,-156.69202,MHI,Inactive
MAI,,OCC-MAI-010,,14.9,20.59194,-156.42031,MHI,Inactive
MAI,,OCC-MAI-011,,11.9,20.79081,-156.58445,MHI,Inactive
MAI,,OCC-MAI-012,,12.2,21.01738,-156.64296,MHI,Inactive
MAI,MAI-NE,OCC-MAI-013,,15.2,20.8645,-156.1512,MHI,Inactive
MAR,,OCC-MAR-001,,4.6,25.36693,-170.51374,NWHI,Inactive
MAR,,OCC-MAR-002,,1.5,25.3841,-170.53972,NWHI,Inactive
MAR,,OCC-MAR-003,,14.3,25.4713,-170.64291,NWHI,Inactive
MAR,,OCC-MAR-004,,14.6,25.44624,-170.63417,NWHI,Inactive
MAR,,OCC-MAR-005,,0.2,25.44624,-170.63417,NWHI,Inactive
MAR,,OCC-MAR-006,,8.4,25.44642,-170.63378,NWHI,Inactive
MAR,,OCC-MAR-007,,1,25.44652,-170.63382,NWHI,Inactive
MAR,,OCC-MAR-008,,11.6,25.41957,-170.66913,NWHI,Inactive
MAU,MAU-N,OCC-MAU-001,,25.6,20.03657,145.225,CNMI,Active
MAU,MAU-N,OCC-MAU-002,MAU-05,13.7,20.03567,145.2247,CNMI,Active
MAU,MAU-N,OCC-MAU-003,,6.7,20.03479,145.22467,CNMI,Active
MAU,MAU-E,OCC-MAU-004,,25,20.02022,145.24041,CNMI,Active
MAU,MAU-E,OCC-MAU-005,MAU-12,14.9,20.02039,145.23978,CNMI,Active
MAU,MAU-E,OCC-MAU-006,,5.2,20.02056,145.23946,CNMI,Active
MAU,MAU-SW,OCC-MAU-007,,25.9,20.01235,145.20778,CNMI,Active
MAU,MAU-SW,OCC-MAU-008,MAU-20,16.2,20.01315,145.20806,CNMI,Active
MAU,MAU-SW,OCC-MAU-009,,6.1,20.0142,145.20909,CNMI,Active
MAU,MAU-SW,OCC-MAU-010,,1.8,20.01442,145.20954,CNMI,Active
MAU,MAU-W,OCC-MAU-011,,9.8,20.01768,145.20729,CNMI,Active
MAU,MAU-W,OCC-MAU-012,,2.1,20.01778,145.20767,CNMI,Active
MAU,,OCC-MAU-013,MAU-09,13.4,20.02979,145.20846,CNMI,Active
MAU,,OCC-MAU-014,MAU-21,14.6,20.03525,145.2173,CNMI,Active
MAU,,OCC-MAU-015,,11.3,20.02915,145.23196,CNMI,Active
MAU,,OCC-MAU-016,MAU-88,9.1,20.02319,145.22986,CNMI,Active
MAU,,OCC-MAU-017,,12.8,20.01399,145.22727,CNMI,Active
MAU,,OCC-MAU-018,MAU-02,8.5,20.0225,145.2297,CNMI,Active
MAU,,OCC-MAU-019,MAU-86,10.4,20.014,145.2275,CNMI,Active
MAU,,OCC-MAU-020,,17.7,20.03045,145.23123,CNMI,Inactive
MAU,,OCC-MAU-021,,10.1,20.02584,145.23169,CNMI,Inactive
MAU,,OCC-MAU-022,,14.9,20.01786,145.22972,CNMI,Inactive
MAU,,OCC-MAU-023,,14.3,20.02291,145.22973,CNMI,Inactive
MAU,MAU-W,OCC-MAU-024,,30.8,20.01791,145.20719,CNMI,Inactive
MAU,,OCC-MAU-025,,0.3,20.02908,145.23197,CNMI,Inactive
MAU,,OCC-MAU-026,,17.1,20.02332,145.2075,CNMI,Inactive
MAU,,OCC-MAU-027,MAU-04,9.7,20.0144,145.23418,CNMI,Inactive
MAU,MAU-SW,OCC-MAU-028,MAU-11,8.5,20.01348,145.20873,CNMI,Inactive
MID,MID-S,OCC-MID-001,,14.6,28.19633,-177.37494,NWHI,Inactive
MID,MID-NW,OCC-MID-002,,29.3,28.23193,-177.42968,NWHI,Inactive
MID,MID-NW,OCC-MID-003,,1.8,28.21826,-177.42181,NWHI,Inactive
MID,MID-NW,OCC-MID-004,,9.8,28.21783,-177.42496,NWHI,Inactive
MID,MID-NW,OCC-MID-005,,18.9,28.21867,-177.42702,NWHI,Inactive
MID,,OCC-MID-006,,1.5,28.19365,-177.40179,NWHI,Inactive
MID,,OCC-MID-007,,1.2,28.27117,-177.38602,NWHI,Inactive
MID,,OCC-MID-008,,0.9,28.27762,-177.36787,NWHI,Inactive
MID,,OCC-MID-009,,1.2,28.24449,-177.32343,NWHI,Inactive
MID,,OCC-MID-010,,0.2,28.218,-177.3443,NWHI,Inactive
MID,,OCC-MID-011,,9.3,28.218,-177.3443,NWHI,Inactive
MID,MID-NW,OCC-MID-012,,24.1,28.23015,-177.42612,NWHI,Inactive
MID,,OCC-MID-013,,18.9,28.19633226,-177.3749381,NWHI,Inactive
MOI,MOI-S,OCC-MOI-001,,10.7,20.63027,-156.49716,MHI,Inactive
MOI,MOI-S,OCC-MOI-002,,18.6,20.6303,-156.49718,MHI,Inactive
MOL,,OCC-MOL-001,MOL-24,14.6,21.20709,-156.9847,MHI,Active
MOL,MOL-N,OCC-MOL-002,,24.7,21.17867,-156.76055,MHI,Active
MOL,MOL-N,OCC-MOL-003,MOL-23,14.6,21.17693,-156.76049,MHI,Active
MOL,MOL-N,OCC-MOL-004,,4.9,21.17579,-156.76071,MHI,Active
MOL,,OCC-MOL-005,MOL-20,13.1,21.03569,-156.89041,MHI,Active
MOL,,OCC-MOL-006,MOL-21,16.2,21.08295,-157.06422,MHI,Active
MOL,MOL-W,OCC-MOL-007,,25.3,21.13468,-157.30589,MHI,Active
MOL,MOL-W,OCC-MOL-008,MOL-22,15.8,21.13402,-157.30025,MHI,Active
MOL,,OCC-MOL-009,,4.9,21.13317,-157.29747,MHI,Active
MOL,,OCC-MOL-011,,19.5,21.08094,-157.26696,MHI,Inactive
MOL,,OCC-MOL-012,,9.8,21.20308,-157.2524,MHI,Inactive
NEC,,OCC-NEC-001,,17.1,23.57152,-164.69775,NWHI,Inactive
NEC,,OCC-NEC-002,,0.3,23.57152,-164.69775,NWHI,Inactive
NEC,,OCC-NEC-003,,24.9,23.56792,-164.71215,NWHI,Inactive
NII,,OCC-NII-001,NII-10,15.8,21.9414,-160.07005,MHI,Active
NII,NII-W,OCC-NII-002,,26.2,21.90175,-160.23764,MHI,Active
NII,NII-W,OCC-NII-003,NII-11,15.8,21.89751,-160.23392,MHI,Active
NII,NII-W,OCC-NII-004,,4.9,21.89307,-160.23002,MHI,Inactive
NII,,OCC-NII-005,,12.5,21.95128,-160.06176,MHI,Inactive
NII,,OCC-NII-006,,11.6,21.87551,-160.12165,MHI,Inactive
OAH,OAH-N,OCC-OAH-001,,24.7,21.59243,-158.17472,MHI,Active
OAH,OAH-N,OCC-OAH-002,OAH-20,14,21.59095,-158.17467,MHI,Inactive
OAH,,OCC-OAH-003,,5.5,21.58088,-158.16856,MHI,Inactive
OAH,OAH-E,OCC-OAH-004,,24.1,21.48306,-157.78075,MHI,Active
OAH,OAH-E,OCC-OAH-005,OAH-22,12.5,21.47979,-157.783,MHI,Active
OAH,OAH-E,OCC-OAH-006,,5.5,21.47358,-157.78802,MHI,Active
OAH,OAH-E,OCC-OAH-007,OAH-19,2.1,21.45862,-157.79865,MHI,Active
OAH,,OCC-OAH-008,OAH-24,14.6,21.26184,-157.76547,MHI,Inactive
OAH,OAH-S,OCC-OAH-009,,26.5,21.28485,-157.86787,MHI,Active
OAH,OAH-S,OCC-OAH-010,OAH-23,12.2,21.28842,-157.86533,MHI,Active
OAH,OAH-S,OCC-OAH-011,,4.9,21.28994,-157.86376,MHI,Active
OAH,,OCC-OAH-012,OAH-25,14.6,21.53408,-158.23439,MHI,Active
OAH,OAH-SW,OCC-OAH-013,,26.8,21.30573,-158.12658,MHI,Inactive
OAH,OAH-SW,OCC-OAH-014,OAH-21,15.2,21.30566,-158.12623,MHI,Inactive
OAH,OAH-SW,OCC-OAH-015,,5.2,21.30949,-158.11841,MHI,Inactive
OAH,,OCC-OAH-016,,10.1,21.54276805,-158.2403804,MHI,Inactive
OAH,OAH-W,OCC-OAH-018,,19.3,21.53199,-158.23437,MHI,Inactive
OAH,,OCC-OAH-019,,14,21.53193,-158.23304,MHI,Inactive
OAH,,OCC-OAH-020,,10.1,21.54242,-158.24008,MHI,Inactive
OAH,,OCC-OAH-021,,9.4,21.54238,-158.24011,MHI,Inactive
OAH,,OCC-OAH-022,,3.7,21.43256,-157.78922,MHI,Inactive
OAH,,OCC-OAH-023,,17.5,21.35468,-158.13686,MHI,Inactive
OAH,,OCC-OAH-024,,13.8,21.44143,-158.198,MHI,Inactive
OAH,,OCC-OAH-025,,49.5,21.40412,-158.20095,MHI,Inactive
OAH,,OCC-OAH-026,,15.9,21.56837,-158.27493,MHI,Inactive
OAH,,OCC-OAH-027,,7,21.47083,-157.82638,MHI,Inactive
OAH,,OCC-OAH-028,,6.4,21.43647,-157.79142,MHI,Inactive
OAH,,OCC-OAH-029,,7.6,21.61408,-157.91017,MHI,Inactive
OAH,,OCC-OAH-030,,7.3,21.4601,-158.21747,MHI,Inactive
OAH,OAH-N,OCC-OAH-031,,14.6,21.58889,-158.17517,MHI,Inactive
OAH,OAH-N,OCC-OAH-032,,4.9,21.58886,-158.17535,MHI,Inactive
OAH,,OCC-OAH-033,OAH-01,13.1,21.3118,-158.1273,MHI,Inactive
OAH,OAH-W,OCC-OAH-034,OAH-04,13.1,21.5337,-158.2333,MHI,Inactive
OAH,,OCC-OAH-035,OAH-10,14.6,21.6121,-158.1113,MHI,Inactive
OAH,,OCC-OAH-036,OAH-471,13.1,21.50841,-157.80516,MHI,Inactive
OAH,,OCC-OAH-037,,10.1,21.53192681,-158.23304,MHI,Inactive
OFU,OFU-NW,OCC-OFU-001,,24.7,-14.15688,-169.67421,AMSM,Active
OFU,OFU-NW,OCC-OFU-002,OFU-09,14.6,-14.15754,-169.67419,AMSM,Active
OFU,OFU-NW,OCC-OFU-003,,6.1,-14.15876,-169.67412,AMSM,Active
OFU,,OCC-OFU-004,OFU-01,13.4,-14.16463,-169.65568,AMSM,Active
OFU,OFU-N,OCC-OFU-005,OLO-05,14.3,-14.16373,-169.62435,AMSM,Active
OFU,,OCC-OFU-006,OLO-01,14.6,-14.16844,-169.60788,AMSM,Active
OFU,OFU-SE,OCC-OFU-007,OLO-04,14.3,-14.18128,-169.62683,AMSM,Active
OFU,OFU-S,OCC-OFU-008,,24.1,-14.18075,-169.65201,AMSM,Active
OFU,OFU-S,OCC-OFU-009,OFU-54,14.6,-14.18054,-169.65208,AMSM,Active
OFU,OFU-S,OCC-OFU-010,,5.8,-14.18025,-169.65221,AMSM,Active
OFU,OFU-S,OCC-OFU-011,,0.9,-14.17771,-169.65262,AMSM,Active
OFU,OFU-SW,OCC-OFU-012,OFU-03,14.6,-14.1865,-169.6602,AMSM,Active
OFU,OFU-W,OCC-OFU-013,,24.4,-14.17543,-169.68344,AMSM,Active
OFU,OFU-W,OCC-OFU-014,OFU-06,13.7,-14.17421,-169.68195,AMSM,Active
OFU,OFU-W,OCC-OFU-015,,0.6,-14.17269,-169.68012,AMSM,Inactive
OFU,OFU-W,OCC-OFU-016,,4.3,-14.17369,-169.68099,AMSM,Inactive
OFU,OFU-N,OCC-OFU-017,,5.8,-14.16395,-169.6249,AMSM,Inactive
OFU,OFU-S,OCC-OFU-018,,29.6,-14.18073,-169.65176,AMSM,Inactive
OFU,OFU-SE,OCC-OFU-019,,11.6,-14.18175,-169.62658,AMSM,Inactive
OFU,OFU-W,OCC-OFU-020,,8.2,-14.1737,-169.68165,AMSM,Inactive
OFU,OFU-S,OCC-OFU-021,,18.9,-14.18065,-169.652,AMSM,Inactive
OFU,,OCC-OFU-022,,0.2,-14.18065,-169.652,AMSM,Inactive
OFU,OFU-SW,OCC-OFU-023,,1.5,-14.1829,-169.65947,AMSM,Inactive
OFU,,OCC-OFU-024,OFU-02,17.1,-14.1846,-169.67602,AMSM,Inactive
OFU,,OCC-OFU-025,OFU-04,14.9,-14.17737,-169.64957,AMSM,Inactive
PAG,PAG-N,OCC-PAG-001,,25.6,18.16913,145.79535,CNMI,Active
PAG,PAG-N,OCC-PAG-002,PAG-21,14.6,18.16788,145.79494,CNMI,Active
PAG,PAG-N,OCC-PAG-003,,7.3,18.16754,145.79482,CNMI,Active
PAG,,OCC-PAG-004,,0.6,18.10294,145.76781,CNMI,Active
PAG,PAG-E,OCC-PAG-005,,24.7,18.09539,145.76544,CNMI,Active
PAG,PAG-E,OCC-PAG-006,PAG-13,15.5,18.09609,145.76487,CNMI,Active
PAG,PAG-E,OCC-PAG-007,,6.1,18.09643,145.76412,CNMI,Active
PAG,PAG-S,OCC-PAG-008,,26.2,18.04462,145.70502,CNMI,Active
PAG,PAG-S,OCC-PAG-009,PAG-20,15.5,18.04561,145.70621,CNMI,Active
PAG,PAG-S,OCC-PAG-010,,5.2,18.04588,145.70751,CNMI,Active
PAG,,OCC-PAG-011,PAG-23,15.8,18.09755,145.751,CNMI,Active
PAG,PAG-W,OCC-PAG-012,,24.4,18.1205,145.75339,CNMI,Active
PAG,PAG-W,OCC-PAG-013,PAG-22,17.4,18.12019,145.75458,CNMI,Active
PAG,PAG-W,OCC-PAG-014,,5.8,18.12099,145.75678,CNMI,Active
PAG,PAG-W,OCC-PAG-015,,1.8,18.12264,145.75743,CNMI,Active
PAG,PAG-W,OCC-PAG-016,,13.7,18.12009,145.75468,CNMI,Inactive
PAG,,OCC-PAG-017,,18.9,18.04578,145.72202,CNMI,Inactive
PAG,,OCC-PAG-018,,0.3,18.12726,145.75751,CNMI,Inactive
PAG,,OCC-PAG-019,,5.8,18.12726,145.75751,CNMI,Inactive
PAG,,OCC-PAG-020,PAG-01,10.5,18.10722,145.78577,CNMI,Inactive
PAG,,OCC-PAG-021,PAG-03,10.9,18.16832,145.78795,CNMI,Inactive
PAG,,OCC-PAG-022,PAG-05,11.9,18.11945,145.75567,CNMI,Inactive
PAG,,OCC-PAG-023,PAG-09,12.9,18.07068,145.71363,CNMI,Inactive
PAL,PAL-N,OCC-PAL-001,,29.6,5.89753,-162.07834,PRIA,Active
PAL,PAL-N,OCC-PAL-002,,25.6,5.89748,-162.07832,PRIA,Active
PAL,PAL-N,OCC-PAL-003,PAL-64,14.6,5.89736,-162.07817,PRIA,Active
PAL,PAL-N,OCC-PAL-004,,7,5.89694,-162.07788,PRIA,Active
PAL,PAL-E,OCC-PAL-005,,25.9,5.87613,-162.00195,PRIA,Active
PAL,PAL-E,OCC-PAL-006,,15.2,5.87565,-162.00354,PRIA,Active
PAL,PAL-SE,OCC-PAL-007,,24.7,5.86356,-162.03067,PRIA,Active
PAL,PAL-SE,OCC-PAL-008,PAL-25,13.4,5.86383,-162.0306,PRIA,Active
PAL,PAL-SE,OCC-PAL-009,,4.9,5.8745,-162.04035,PRIA,Active
PAL,PAL-SE,OCC-PAL-010,,1.5,5.87031,-162.04511,PRIA,Active
PAL,PAL-S,OCC-PAL-011,,24.4,5.86945,-162.07533,PRIA,Active
PAL,PAL-S,OCC-PAL-012,PAL-65,14.3,5.86961,-162.07511,PRIA,Active
PAL,PAL-S,OCC-PAL-013,,4.9,5.87014,-162.07512,PRIA,Active
PAL,PAL-SSW,OCC-PAL-014,PAL-19,13.7,5.8664,-162.10997,PRIA,Active
PAL,PAL-SW,OCC-PAL-015,PAL-26,15.2,5.86408,-162.12689,PRIA,Active
PAL,PAL-W,OCC-PAL-016,,24.7,5.88398,-162.16889,PRIA,Active
PAL,PAL-W,OCC-PAL-017,PAL-11,14.9,5.88323,-162.13318,PRIA,Active
PAL,PAL-W,OCC-PAL-018,,4.6,5.88245,-162.12136,PRIA,Active
PAL,PAL-NW,OCC-PAL-019,PAL-05,13.7,5.8956,-162.13792,PRIA,Inactive
PAL,,OCC-PAL-020,PAL-12,14.6,5.89737,-162.10798,PRIA,Inactive
PAL,PAL-NW,OCC-PAL-021,,0.6,5.89189,-162.12245,PRIA,Active
PAL,,OCC-PAL-022,,3.4,5.88606,-162.08609,PRIA,Active
PAL,,OCC-PAL-027,,30.5,5.86935,-162.07525,PRIA,Inactive
PAL,,OCC-PAL-028,,10.1,5.89713,-162.07829,PRIA,Inactive
PAL,,OCC-PAL-029,,19.2,5.89737,-162.07834,PRIA,Inactive
PAL,PAL-EL,OCC-PAL-030,,4.3,5.88274,-162.06187,PRIA,Inactive
PAL,,OCC-PAL-031,,10.7,5.86973,-162.07515,PRIA,Inactive
PAL,,OCC-PAL-032,,19.5,5.86953,-162.07517,PRIA,Inactive
PAL,,OCC-PAL-033,,0.2,5.87447,-162.04042,PRIA,Inactive
PAL,PAL-E,OCC-PAL-034,,20.7,5.87611,-162.00237,PRIA,Inactive
PAL,PAL-E,OCC-PAL-035,,32.6,5.87637,-162.00206,PRIA,Inactive
PAL,PAL-W,OCC-PAL-036,,19.2,5.88382,-162.16857,PRIA,Inactive
PAL,PAL-W,OCC-PAL-037,,32.9,5.88407,-162.16909,PRIA,Inactive
PAL,PAL-EL,OCC-PAL-038,,25.6,5.88207,-162.06235,PRIA,Inactive
PAL,,OCC-PAL-039,,3.7,5.88365,-162.09205,PRIA,Inactive
PAL,PAL-NE,OCC-PAL-040,,10.1,5.88281,-162.0342,PRIA,Inactive
PAL,PAL-NE,OCC-PAL-041,,10.4,5.88243,-162.033,PRIA,Inactive
PAL,PAL-NE,OCC-PAL-042,,14.6,5.88277,-162.03299,PRIA,Inactive
PAL,PAL-NE,OCC-PAL-043,,19.5,5.88292,-162.03292,PRIA,Inactive
PAL,PAL-SE,OCC-PAL-044,,10.1,5.86445,-162.03178,PRIA,Inactive
PAL,PAL-SE,OCC-PAL-045,,10.1,5.86426,-162.0307,PRIA,Inactive
PAL,PAL-SE,OCC-PAL-046,,18.9,5.86366,-162.03059,PRIA,Inactive
PAL,PAL-SSW,OCC-PAL-047,,19.5,5.86645,-162.11363,PRIA,Inactive
PAL,PAL-SSW,OCC-PAL-048,,12.2,5.86655,-162.11275,PRIA,Inactive
PAL,PAL-SSW,OCC-PAL-049,FR-3,14,5.86648,-162.11362,PRIA,Inactive
PAL,PAL-NW,OCC-PAL-050,,11.3,5.89639,-162.12811,PRIA,Inactive
PAL,PAL-NW,OCC-PAL-051,,10.4,5.89642,-162.12724,PRIA,Inactive
PAL,PAL-NW,OCC-PAL-052,FR-9,14.6,5.89693,-162.12821,PRIA,Inactive
PAL,PAL-NW,OCC-PAL-053,,21,5.89711,-162.12831,PRIA,Inactive
PAL,PAL-SW,OCC-PAL-054,,10.7,5.86671,-162.12723,PRIA,Inactive
PAL,PAL-SW,OCC-PAL-055,,10.4,5.86666,-162.12653,PRIA,Inactive
