ISLAND,TRANSECTID,OCC_SITEID,REA_SITE,SITE_DEPTH_M,LATITUDE,LONGITUDE,REGION,STATUS
PAL,PAL-SW,OCC-PAL-056,,20.7,5.86087,-162.12671,PRIA,Inactive
PAL,,OCC-PAL-057,,9.1,5.88463,-162.10289,PRIA,Inactive
PAL,,OCC-PAL-058,,1,5.88463,-162.10289,PRIA,Inactive
PAL,PAL-EL,OCC-PAL-059,,15.8,5.88235,-162.06217,PRIA,Inactive
PAL,,OCC-PAL-060,,0.2,5.88278,-162.06183,PRIA,Inactive
PAL,,OCC-PAL-061,PAL-01,10.7,5.86778,-162.06893,PRIA,Inactive
PAL,,OCC-PAL-062,PAL-17,19.8,5.87545,-162.13919,PRIA,Inactive
PAL,,OCC-PAL-063,PAL-21,13.6,5.89565,-162.0861,PRIA,Inactive
PAL,,OCC-PAL-064,RT-10,3.7,5.88856,-162.12433,PRIA,Inactive
PAL,,OCC-PAL-065,RT-4,5.5,5.88283,-162.12197,PRIA,Inactive
PEN,,OCC-PEN-001,,250,21.00345,-157.7215,MHI,Inactive
PEN,,OCC-PEN-002,,200,21.02095,-157.71997,MHI,Inactive
PEN,,OCC-PEN-003,,150,21.02247,-157.76648,MHI,Inactive
PEN,,OCC-PEN-004,,250,21.059,-157.68533,MHI,Inactive
PHI,,OCC-PHI-001,BAA-02,4.3,13.65879,120.89501,CORALTRI,Inactive
PHI,,OCC-PHI-002,BAO-02,3.4,13.72788,120.8837,CORALTRI,Inactive
PHI,,OCC-PHI-003,BAO-01,13.4,13.72805,120.88358,CORALTRI,Inactive
PHI,,OCC-PHI-004,TWI-02,3.7,13.69069,120.88925,CORALTRI,Inactive
PHI,,OCC-PHI-005,BAA-01,13.1,13.65885,120.89513,CORALTRI,Inactive
PHI,,OCC-PHI-006,KOA-02,4.3,13.7166,120.87222,CORALTRI,Inactive
PHI,,OCC-PHI-007,KOA-01,10.7,13.7166,120.87194,CORALTRI,Inactive
PHI,,OCC-PHI-008,ART-02,3.4,13.70814,120.87464,CORALTRI,Inactive
PHI,,OCC-PHI-009,ART-01,11.6,13.70776,120.87432,CORALTRI,Inactive
PHI,,OCC-PHI-010,TWI-01,16.5,13.69054,120.88903,CORALTRI,Inactive
PHR,PHR-N,OCC-PHR-001,,23.8,27.94235,-175.86343,NWHI,Active
PHR,PHR-N,OCC-PHR-002,PHR-52,15.8,27.94055,-175.86167,NWHI,Active
PHR,PHR-N,OCC-PHR-003,,6.1,27.93763,-175.86348,NWHI,Active
PHR,,OCC-PHR-004,PHR-53,14.3,27.95493,-175.83582,NWHI,Inactive
PHR,,OCC-PHR-005,,0.9,27.95768,-175.78082,NWHI,Inactive
PHR,PHR-E,OCC-PHR-006,,24.7,27.86587,-175.73026,NWHI,Inactive
PHR,PHR-E,OCC-PHR-007,PHR-51,14.3,27.86679,-175.73358,NWHI,Inactive
PHR,PHR-E,OCC-PHR-008,,4.6,27.86892,-175.73491,NWHI,Inactive
PHR,,OCC-PHR-009,,1.5,27.80265,-175.7795,NWHI,Active
PHR,PHR-S,OCC-PHR-010,,37.5,27.78175,-175.88087,NWHI,Active
PHR,PHR-S,OCC-PHR-011,,23.5,27.78202,-175.88103,NWHI,Active
PHR,PHR-S,OCC-PHR-012,PHR-50,13.7,27.7824,-175.88199,NWHI,Active
PHR,PHR-S,OCC-PHR-013,,4.9,27.7835,-175.88307,NWHI,Active
PHR,,OCC-PHR-014,,0.9,27.77473,-175.9787,NWHI,Active
PHR,PHR-W,OCC-PHR-015,,24.7,27.79587,-176.0086,NWHI,Active
PHR,PHR-W,OCC-PHR-016,PHR-54,13.7,27.79309,-175.9971,NWHI,Active
PHR,PHR-W,OCC-PHR-017,,5.2,27.79229,-175.99157,NWHI,Active
PHR,,OCC-PHR-019,PHR-42,15.2,27.75313,-175.94894,NWHI,Inactive
PHR,,OCC-PHR-020,,1.2,27.89801,-175.83139,NWHI,Inactive
PHR,,OCC-PHR-021,,3,27.91184,-175.89431,NWHI,Inactive
PHR,PHR-N,OCC-PHR-022,,35.7,27.94432,-175.86498,NWHI,Inactive
PHR,,OCC-PHR-023,,11.6,27.79098,-175.86301,NWHI,Inactive
PHR,PHR-SE,OCC-PHR-024,PHR-36,13.7,27.78571,-175.78046,NWHI,Inactive
PHR,,OCC-PHR-025,,0.2,27.85393,-175.81588,NWHI,Inactive
PHR,,OCC-PHR-026,,7.9,27.85393,-175.81588,NWHI,Inactive
PHR,PHR-E,OCC-PHR-027,,22.3,27.8662,-175.73118,NWHI,Inactive
PHR,PHR-S,OCC-PHR-028,,19.5,27.78212,-175.88142,NWHI,Inactive
PHR,,OCC-PHR-029,,22.9,27.78486,-175.83974,NWHI,Inactive
PHR,,OCC-PHR-030,,22.3,27.75967,-175.92632,NWHI,Inactive
PHR,PHR-SE,OCC-PHR-031,,23.2,27.78194,-175.78349,NWHI,Inactive
PHR,,OCC-PHR-032,,21.6,27.8218,-175.74816,NWHI,Inactive
PHR,PHR-S,OCC-PHR-033,,26.5,27.78169,-175.88088,NWHI,Inactive
PHR,,OCC-PHR-034,,13.7,27.78169,-175.88088,NWHI,Inactive
PHR,,OCC-PHR-035,,1,27.85325,-175.81612,NWHI,Inactive
PHR,,OCC-PHR-036,PHR-33,12.8,27.78547,-175.82375,NWHI,Inactive
PHR,,OCC-PHR-037,PHR-39,10.7,27.94077,-175.86175,NWHI,Inactive
PHR,,OCC-PHR-038,PHR-44,12.8,27.91062,-175.90483,NWHI,Inactive
PHR,,OCC-PHR-039,,71.6,27.7544833,-175.8940833,NWHI,Inactive
ROS,ROS-NE,OCC-ROS-001,,24.7,-14.53866,-168.14578,AMSM,Active
ROS,ROS-NE,OCC-ROS-002,ROS-01,15.5,-14.53875,-168.14581,AMSM,Active
ROS,ROS-NE,OCC-ROS-003,,5.8,-14.53897,-168.1461,AMSM,Active
ROS,ROS-NE,OCC-ROS-004,,0.9,-14.53989,-168.14794,AMSM,Active
ROS,,OCC-ROS-006,ROS-19,14.9,-14.5491,-168.13783,AMSM,Active
ROS,,OCC-ROS-007,ROS-03,15.2,-14.55563,-168.1469,AMSM,Inactive
ROS,,OCC-ROS-008,ROS-04,12.8,-14.55962,-168.15997,AMSM,Active
ROS,ROS-SW,OCC-ROS-009,,25.6,-14.54873,-168.16875,AMSM,Active
ROS,ROS-SW,OCC-ROS-010,ROS-07,14.9,-14.54867,-168.16873,AMSM,Active
ROS,ROS-SW,OCC-ROS-011,,5.8,-14.54849,-168.16854,AMSM,Active
ROS,ROS-SW,OCC-ROS-012,,0.9,-14.54836,-168.1645,AMSM,Active
ROS,,OCC-ROS-013,ROS-23,14.9,-14.54222,-168.1727,AMSM,Active
ROS,,OCC-ROS-014,ROS-06,14.3,-14.53644,-168.16515,AMSM,Active
ROS,,OCC-ROS-015,,14.9,-14.53294,-168.1572,AMSM,Active
ROS,,OCC-ROS-016,,1.8,-14.53782,-168.15346,AMSM,Active
ROS,,OCC-ROS-017,,3,-14.55134,-168.16016,AMSM,Active
ROS,,OCC-ROS-018,,10.4,-14.55159,-168.16,AMSM,Inactive
ROS,ROS-SW,OCC-ROS-019,,31.7,-14.54871,-168.16883,AMSM,Inactive
ROS,,OCC-ROS-020,,16.8,-14.54761,-168.13762,AMSM,Inactive
ROS,,OCC-ROS-021,ROS-25,9.4,-14.5295,-168.15356,AMSM,Inactive
ROS,,OCC-ROS-022,,6.1,-14.5351,-168.15481,AMSM,Inactive
ROS,,OCC-ROS-023,,7.9,-14.55068,-168.16699,AMSM,Inactive
ROS,,OCC-ROS-024,ROS-08,10.2,-14.53775,-168.1537,AMSM,Inactive
ROS,,OCC-ROS-025,ROS-09,5.5,-14.551,-168.16085,AMSM,Inactive
ROT,ROT-N,OCC-ROT-001,ROT-05,14,14.18318,145.20713,CNMI,Active
ROT,,OCC-ROT-002,,17.4,14.17503,145.2863,CNMI,Active
ROT,ROT-SW,OCC-ROT-003,ROT-03,14.6,14.11394,145.16692,CNMI,Active
ROT,ROT-N,OCC-ROT-006,,10.4,14.18285,145.20681,CNMI,Inactive
ROT,ROT-SW,OCC-ROT-007,,13.7,14.1134,145.16667,CNMI,Inactive
ROT,,OCC-ROT-008,,0.3,14.12827,145.16363,CNMI,Inactive
ROT,,OCC-ROT-009,,10.8,14.12827,145.16363,CNMI,Inactive
ROT,,OCC-ROT-010,,16.2,14.12777,145.16337,CNMI,Inactive
ROT,,OCC-ROT-011,,0.3,14.12772,145.16335,CNMI,Inactive
ROT,,OCC-ROT-012,,0.3,14.11298,145.1667,CNMI,Inactive
ROT,,OCC-ROT-013,ROT-02,11.8,14.15378,145.25938,CNMI,Inactive
ROT,,OCC-ROT-014,ROT-06,13.2,14.15838,145.1504,CNMI,Inactive
SAI,SAI-N,OCC-SAI-001,,24.7,15.29089,145.80931,CNMI,Active
SAI,SAI-N,OCC-SAI-002,SAI-21,13.4,15.29062,145.80942,CNMI,Active
SAI,SAI-N,OCC-SAI-003,,6.4,15.29005,145.80949,CNMI,Active
SAI,SAI-E,OCC-SAI-004,,24.4,15.25791,145.81665,CNMI,Active
SAI,SAI-E,OCC-SAI-005,SAI-20,16.5,15.25867,145.81567,CNMI,Active
SAI,,OCC-SAI-006,,19.5,15.17487,145.78949,CNMI,Active
SAI,,OCC-SAI-007,SAI-03,14.6,15.15611,145.76971,CNMI,Active
SAI,SAI-S,OCC-SAI-008,,24.7,15.09779,145.74279,CNMI,Active
SAI,SAI-S,OCC-SAI-009,SAI-05,17.4,15.09788,145.74338,CNMI,Active
SAI,SAI-S,OCC-SAI-010,,5.8,15.09835,145.74437,CNMI,Active
SAI,SAI-W,OCC-SAI-011,,28.3,15.15765,145.68593,CNMI,Active
SAI,SAI-W,OCC-SAI-012,SAI-23,12.5,15.15638,145.68977,CNMI,Active
SAI,SAI-W,OCC-SAI-013,,6.1,15.15466,145.69243,CNMI,Active
SAI,,OCC-SAI-014,,5.5,15.23752,145.72252,CNMI,Active
SAI,SAI-NW,OCC-SAI-015,,25.9,15.25729,145.76653,CNMI,Active
SAI,SAI-NW,OCC-SAI-016,SAI-22,14,15.25657,145.76756,CNMI,Active
SAI,SAI-NW,OCC-SAI-017,,5.2,15.25618,145.76793,CNMI,Active
SAI,SAI-NW,OCC-SAI-017,,5.5,15.25614,145.76762,CNMI,Active
SAI,,OCC-SAI-018,,0.3,15.17189,145.69474,CNMI,Inactive
SAI,,OCC-SAI-019,,18,15.17184,145.6947,CNMI,Inactive
SAI,,OCC-SAI-020,,16.8,15.1702,145.69478,CNMI,Inactive
SAI,,OCC-SAI-021,,0.2,15.1702,145.69478,CNMI,Inactive
SAI,,OCC-SAI-022,,1,15.23746,145.72288,CNMI,Inactive
SAI,SAI-E,OCC-SAI-023,SAI-01,8.1,15.25888,145.81442,CNMI,Inactive
SAI,,OCC-SAI-024,SAI-06,11.7,15.1566,145.69017,CNMI,Inactive
SAI,,OCC-SAI-025,SAI-08,11.7,15.27353,145.79122,CNMI,Inactive
SAI,,OCC-SAI-026,,11.6,15.15906,145.75438,CNMI,Inactive
SAR,,OCC-SAR-001,,11.3,16.69862,145.78809,CNMI,Active
SAR,SAR-NE,OCC-SAR-002,,6.1,16.7106,145.76786,CNMI,Active
SAR,SAR-NE,OCC-SAR-003,,1,16.71057,145.76892,CNMI,Inactive
SOB,,OCC-SOB-001,,32,-14.89433,-170.63274,AMSM,Inactive
SRR,,OCC-SRR-001,,20.4,12.83819,144.41778,CNMI,Inactive
SUP,,OCC-SUP-001,,28,20.13995,145.09878,CNMI,Active
SWA,SWA-N,OCC-SWA-001,SWA-08,12.2,-11.04588,-171.07655,AMSM,Active
SWA,SWA-E,OCC-SWA-002,,25.9,-11.05252,-171.06466,AMSM,Active
SWA,SWA-E,OCC-SWA-003,SWA-40,15.2,-11.05253,-171.06474,AMSM,Active
SWA,SWA-E,OCC-SWA-004,,4.9,-11.05263,-171.06495,AMSM,Active
SWA,,OCC-SWA-005,SWA-01,13.1,-11.06818,-171.08118,AMSM,Active
SWA,SWA-W,OCC-SWA-006,,24.7,-11.05868,-171.09114,AMSM,Active
SWA,SWA-W,OCC-SWA-007,SWA-41,14.3,-11.05861,-171.09099,AMSM,Active
SWA,SWA-W,OCC-SWA-008,,5.8,-11.05863,-171.09072,AMSM,Active
SWA,SWA-W,OCC-SWA-009,,0.9,-11.05719,-171.09039,AMSM,Active
SWA,,OCC-SWA-010,SWA-16,14,-11.05083,-171.09223,AMSM,Inactive
SWA,SWA-N,OCC-SWA-011,,14.3,-11.0456,-171.07612,AMSM,Inactive
SWA,SWA-W,OCC-SWA-012,,29.3,-11.0587,-171.09113,AMSM,Inactive
SWA,,OCC-SWA-013,SWA-03,15.1,-11.05761,-171.09133,AMSM,Inactive
SWA,,OCC-SWA-014,SWA-07,14.8,-11.05137,-171.06568,AMSM,Inactive
TAU,TAU-N,OCC-TAU-001,,25.6,-14.21085,-169.44061,AMSM,Active
TAU,TAU-N,OCC-TAU-002,TAU-04,14.9,-14.21179,-169.44093,AMSM,Active
TAU,TAU-N,OCC-TAU-003,,6.1,-14.21299,-169.44177,AMSM,Active
TAU,TAU-E,OCC-TAU-004,,24.4,-14.22716,-169.41812,AMSM,Active
TAU,TAU-E,OCC-TAU-005,TAU-07,14,-14.22736,-169.41818,AMSM,Active
TAU,TAU-E,OCC-TAU-006,,5.8,-14.22724,-169.41872,AMSM,Active
TAU,TAU-S,OCC-TAU-007,TAU-02,13.7,-14.25116,-169.44694,AMSM,Active
TAU,,OCC-TAU-008,TAU-08,13.7,-14.26257,-169.47475,AMSM,Active
TAU,TAU-W,OCC-TAU-010,,24.1,-14.25751,-169.50137,AMSM,Active
TAU,TAU-W,OCC-TAU-011,TAU-12,14.3,-14.25756,-169.50099,AMSM,Active
TAU,TAU-W,OCC-TAU-012,,6.1,-14.25734,-169.50025,AMSM,Active
TAU,,OCC-TAU-013,TAU-11,12.2,-14.21738,-169.51308,AMSM,Active
TAU,TAU-S,OCC-TAU-014,,6.1,-14.25075,-169.44661,AMSM,Inactive
TAU,,OCC-TAU-015,,14.3,-14.24403,-169.5089,AMSM,Inactive
TAU,,OCC-TAU-016,,0.2,-14.24403,-169.5089,AMSM,Inactive
TAU,,OCC-TAU-017,,9.8,-14.23545,-169.41908,AMSM,Inactive
TAU,,OCC-TAU-018,,0.3,-14.24372,-169.50944,AMSM,Inactive
TAU,,OCC-TAU-019,,0.3,-14.23567,-169.4189,AMSM,Inactive
TAU,,OCC-TAU-020,TAU-09,13.7,-14.2466,-169.50577,AMSM,Inactive
TAU,,OCC-TAU-021,TAU-10,13.7,-14.2147,-169.46818,AMSM,Inactive
TIM,,OCC-TIM-001,DIL-02,13.7,-8.55465,125.49912,CORALTRI,Inactive
TIM,,OCC-TIM-002,LAU-01,14.6,-8.34643,127.16095,CORALTRI,Inactive
TIM,,OCC-TIM-003,LAU-05,15.5,-8.41082,127.31222,CORALTRI,Inactive
TIM,,OCC-TIM-004,BAU-04,14.3,-8.41943,126.4268,CORALTRI,Inactive
TIM,,OCC-TIM-005,MAN-09,14.6,-8.47518,125.90668,CORALTRI,Inactive
TIM,,OCC-TIM-006,BOB-02,14.3,-8.85321,125.01319,CORALTRI,Inactive
TIM,,OCC-TIM-007,VIL-10,13.1,-8.22438,125.61686,CORALTRI,Inactive
TIM,,OCC-TIM-008,VIL-03,14.6,-8.30337,125.5585,CORALTRI,Inactive
TIM,,OCC-TIM-009,,6.1,-8.22429,125.6168,CORALTRI,Inactive
TIM,,OCC-TIM-010,,25,-8.22449,125.61684,CORALTRI,Inactive
TIM,,OCC-TIM-011,,4.9,-8.47532,125.90658,CORALTRI,Inactive
TIM,,OCC-TIM-012,,25.3,-8.34633,127.16093,CORALTRI,Inactive
TIM,,OCC-TIM-013,,4.6,-8.34661,127.16117,CORALTRI,Inactive
TIM,,OCC-TIM-014,LAU-07,11,-8.68429,126.98978,CORALTRI,Inactive
TIM,,OCC-TIM-015,MAF-01,14.6,-9.15203,125.82206,CORALTRI,Inactive
TIM,,OCC-TIM-016,,24.7,-8.5546,125.49897,CORALTRI,Inactive
TIM,,OCC-TIM-017,,6.1,-8.55484,125.49929,CORALTRI,Inactive
TIN,,OCC-TIN-001,TIN-06,12.2,15.08043,145.6214,CNMI,Active
TIN,TIN-E,OCC-TIN-002,TIN-01,18.3,15.03461,145.65132,CNMI,Active
TIN,TIN-E,OCC-TIN-003,,11,15.03475,145.65113,CNMI,Active
TIN,,OCC-TIN-004,TIN-02,13.1,14.94079,145.62794,CNMI,Active
TIN,,OCC-TIN-005,TIN-03,10.1,14.99062,145.60291,CNMI,Active
TIN,TIN-E,OCC-TIN-006,,5.8,15.03549,145.65074,CNMI,Inactive
TIN,,OCC-TIN-007,TIN-04,11.9,14.94783,145.66305,CNMI,Inactive
TUT,TUT-NE,OCC-TUT-001,,24.1,-14.24456,-170.66017,AMSM,Active
TUT,TUT-NE,OCC-TUT-002,TUT-72,14.6,-14.24473,-170.66011,AMSM,Active
TUT,TUT-NE,OCC-TUT-003,,6.1,-14.24558,-170.66046,AMSM,Active
TUT,,OCC-TUT-004,TUT-05,13.7,-14.25184,-170.62355,AMSM,Inactive
TUT,,OCC-TUT-005,TUT-17,12.8,-14.24606,-170.57182,AMSM,Active
TUT,TUT-E,OCC-TUT-006,,24.4,-14.28529,-170.56428,AMSM,Active
TUT,TUT-E,OCC-TUT-007,TUT-16,15.8,-14.28521,-170.56401,AMSM,Active
TUT,TUT-E,OCC-TUT-008,,5.5,-14.28531,-170.56387,AMSM,Active
TUT,,OCC-TUT-009,TUT-02,13.7,-14.27782,-170.60721,AMSM,Active
TUT,TUT-S,OCC-TUT-010,,24.7,-14.28866,-170.63454,AMSM,Active
TUT,TUT-S,OCC-TUT-011,,15.2,-14.28841,-170.63456,AMSM,Active
TUT,TUT-S,OCC-TUT-012,TUT-01,13.1,-14.28443,-170.63793,AMSM,Active
TUT,TUT-S,OCC-TUT-013,,0.6,-14.28308,-170.63879,AMSM,Active
TUT,,OCC-TUT-014,,25,-14.31097,-170.64228,AMSM,Active
TUT,,OCC-TUT-015,TUT-71,16.2,-14.33654,-170.70407,AMSM,Active
TUT,TUT-SW,OCC-TUT-016,,25,-14.36339,-170.76386,AMSM,Active
TUT,TUT-SW,OCC-TUT-017,TUT-75,14.3,-14.36347,-170.76314,AMSM,Active
TUT,TUT-SW,OCC-TUT-018,,5.8,-14.36311,-170.76305,AMSM,Active
TUT,TUT-SW,OCC-TUT-019,,0.9,-14.36261,-170.76287,AMSM,Active
TUT,TUT-W,OCC-TUT-020,TUT-06,14,-14.32808,-170.8319,AMSM,Inactive
TUT,TUT-NW,OCC-TUT-021,,25,-14.29448,-170.81198,AMSM,Active
TUT,TUT-NW,OCC-TUT-022,TUT-74,13.7,-14.29464,-170.812,AMSM,Active
TUT,TUT-NW,OCC-TUT-023,TUT-08,13.7,-14.29173,-170.78057,AMSM,Active
TUT,TUT-NW,OCC-TUT-024,,5.5,-14.29493,-170.81196,AMSM,Active
TUT,,OCC-TUT-025,TUT-19,15.5,-14.28323,-170.72801,AMSM,Active
TUT,TUT-N,OCC-TUT-026,,24.1,-14.28142,-170.72474,AMSM,Active
TUT,TUT-N,OCC-TUT-027,,15.5,-14.28152,-170.72462,AMSM,Active
TUT,TUT-N,OCC-TUT-028,,5.2,-14.28176,-170.72444,AMSM,Active
TUT,,OCC-TUT-029,TUT-13,14.6,-14.26046,-170.71187,AMSM,Active
TUT,TUT-S,OCC-TUT-030,,5.2,-14.28352,-170.63796,AMSM,Active
TUT,,OCC-TUT-031,,2.4,-14.29143,-170.68072,AMSM,Inactive
TUT,,OCC-TUT-032,,14.9,-14.28977,-170.67895,AMSM,Inactive
TUT,,OCC-TUT-033,,13.4,-14.29298,-170.67515,AMSM,Inactive
TUT,,OCC-TUT-034,,0.6,-14.29132,-170.68251,AMSM,Inactive
TUT,,OCC-TUT-035,,0.3,-14.2815,-170.72461,AMSM,Inactive
TUT,,OCC-TUT-036,,0.3,-14.36335,-170.76379,AMSM,Inactive
TUT,,OCC-TUT-037,,0.2,-14.3667,-170.76326,AMSM,Inactive
TUT,TUT-SW,OCC-TUT-038,,18.6,-14.3667,-170.76326,AMSM,Inactive
TUT,TUT-SSW,OCC-TUT-039,,32.6,-14.37496,-170.75804,AMSM,Inactive
TUT,,OCC-TUT-040,,0.2,-14.32833,-170.83349,AMSM,Inactive
TUT,TUT-W,OCC-TUT-041,,27.7,-14.32833,-170.83349,AMSM,Inactive
TUT,TUT-SSW,OCC-TUT-042,,22,-14.37493,-170.75826,AMSM,Inactive
TUT,,OCC-TUT-043,,0.2,-14.28366,-170.56227,AMSM,Inactive
TUT,TUT-E,OCC-TUT-044,,8.5,-14.28366,-170.56227,AMSM,Inactive
TUT,,OCC-TUT-045,,5.8,-14.25191,-170.62378,AMSM,Inactive
TUT,,OCC-TUT-046,,0.2,-14.28458,-170.72266,AMSM,Inactive
TUT,,OCC-TUT-047,,14.6,-14.28458,-170.72266,AMSM,Inactive
TUT,,OCC-TUT-048,,17.7,-14.27158,-170.72339,AMSM,Inactive
TUT,,OCC-TUT-049,,30.5,-14.27151,-170.72362,AMSM,Inactive
TUT,,OCC-TUT-050,,16.7,-14.36329,-170.76361,AMSM,Inactive
TUT,,OCC-TUT-051,,1.8,-14.33044,-170.70265,AMSM,Inactive
TUT,,OCC-TUT-052,,20.1,-14.36352,-170.76363,AMSM,Inactive
TUT,,OCC-TUT-053,,8.2,-14.28437,-170.72247,AMSM,Inactive
TUT,,OCC-TUT-054,,4.6,-14.36273,-170.7633,AMSM,Inactive
TUT,TUT-SW,OCC-TUT-055,,6.7,-14.36402,-170.762,AMSM,Inactive
TUT,TUT-SW,OCC-TUT-056,,20.1,-14.36451,-170.7626,AMSM,Inactive
TUT,,OCC-TUT-057,,0.3,-14.28428,-170.722,AMSM,Inactive
TUT,,OCC-TUT-058,TUT-09,10,-14.33608,-170.70438,AMSM,Inactive
TUT,,OCC-TUT-059,TUT-10,12.1,-14.31137,-170.69288,AMSM,Inactive
TUT,,OCC-TUT-060,TUT-14,14.1,-14.25372,-170.65259,AMSM,Inactive
TUT,,OCC-TUT-061,TUT-22,15,-14.36594,-170.76336,AMSM,Inactive
TUT,,OCC-TUT-062,,2.4,-14.29198134,-170.6786379,AMSM,Inactive
WAK,WAK-N,OCC-WAK-001,,25,19.31622,166.62725,PRIA,Active
WAK,WAK-N,OCC-WAK-002,WAK-23,13.4,19.31605,166.62722,PRIA,Active
WAK,WAK-N,OCC-WAK-003,,6.1,19.31575,166.62685,PRIA,Active
WAK,WAK-E,OCC-WAK-004,,25.3,19.30637,166.65149,PRIA,Active
WAK,WAK-E,OCC-WAK-005,WAK-24,14,19.30614,166.65109,PRIA,Active
WAK,WAK-E,OCC-WAK-006,,5.2,19.3064,166.65062,PRIA,Active
WAK,WAK-S,OCC-WAK-007,,25.6,19.27993,166.6284,PRIA,Active
WAK,WAK-S,OCC-WAK-008,WAK-01,15.2,19.28066,166.62779,PRIA,Active
WAK,WAK-S,OCC-WAK-009,,4.6,19.2811,166.62803,PRIA,Active
WAK,,OCC-WAK-010,,1.2,19.28868,166.61361,PRIA,Active
WAK,,OCC-WAK-011,WAK-06,12.8,19.29172,166.60743,PRIA,Active
WAK,WAK-W,OCC-WAK-012,,23.5,19.31629,166.598,PRIA,Active
WAK,WAK-W,OCC-WAK-013,WAK-08,13.4,19.31621,166.59826,PRIA,Active
WAK,WAK-W,OCC-WAK-014,,5.2,19.31622,166.59858,PRIA,Active
WAK,WAK-NE,OCC-WAK-015,,18.9,19.32583,166.60979,PRIA,Active
WAK,,OCC-WAK-016,,1.5,19.30863,166.60449,PRIA,Active
WAK,,OCC-WAK-017,,3,19.30736,166.62214,PRIA,Active
WAK,,OCC-WAK-018,,1.2,19.30092,166.63805,PRIA,Active
WAK,WAK-N,OCC-WAK-019,,20.7,19.31624,166.62724,PRIA,Inactive
WAK,,OCC-WAK-020,,18.3,19.30295,166.59486,PRIA,Inactive
WAK,WAK-S,OCC-WAK-021,,12.2,19.28033,166.62867,PRIA,Inactive
WAK,WAK-S,OCC-WAK-022,,19.8,19.28021,166.62839,PRIA,Inactive
WAK,WAK-SE,OCC-WAK-023,,20.4,19.27675,166.6572,PRIA,Inactive
WAK,WAK-E,OCC-WAK-024,,20.7,19.30636,166.65142,PRIA,Inactive
WAK,WAK-SE,OCC-WAK-025,,10.7,19.27666,166.65678,PRIA,Inactive
WAK,WAK-SE,OCC-WAK-026,,14.3,19.27666,166.65704,PRIA,Inactive
WAK,WAK-NE,OCC-WAK-027,,9.5,19.32546,166.60963,PRIA,Inactive
WAK,WAK-NE,OCC-WAK-028,,14.3,19.32571,166.60972,PRIA,Inactive
WAK,,OCC-WAK-029,WAK-09,14.4,19.27116,166.65115,PRIA,Inactive
WAK,,OCC-WAK-030,WAK-13,12.9,19.31576,166.64288,PRIA,Inactive
ZEA,,OCC-ZEA-001,,23.2,16.68974,145.85348,CNMI,Active
ZEA,,OCC-ZEA-002,,23.2,16.89743,145.85349,CNMI,Inactive
